Filename,ClassId
02230,14
10790,13
02597,25
10037,33
04809,17
01325,26
01482,1
00917,38
00565,23
09989,8
02651,12
10824,25
10456,9
03011,9
11216,2
00104,33
12303,9
01744,10
04951,40
04523,5
08544,39
08936,15
04284,1
09304,13
05363,30
11088,8
06276,35
03528,38
02368,8
07436,8
07844,35
07391,35
09765,10
05702,12
04142,18
08125,12
08682,31
07057,5
02709,25
03149,2
06617,33
03198,1
11438,32
06161,6
10278,4
07086,5
07721,38
04193,18
08653,13
04634,26
05074,16
09013,1
10619,2
07895,35
07340,29
11059,9
06500,35
06972,6
05867,13
05415,12
09472,1
09800,13
08595,38
04980,40
08232,1
01979,3
04255,12
06045,4
10889,9
07605,11
08777,38
04710,38
05150,4
09137,4
09690,10
12409,20
07264,6
02948,15
06856,12
06424,4
06383,8
05531,7
05943,2
09924,38
09556,35
05296,23
12068,25
08316,1
04371,9
01388,12
04407,9
04875,14
01359,2
08812,15
08460,23
09587,4
05992,40
09220,38
00519,4
05247,2
06887,38
06352,23
02999,5
07960,2
07512,38
05181,38
09641,5
05626,5
00178,13
01738,17
04066,38
08001,5
10858,1
07173,4
06094,12
06733,2
11753,3
03926,20
03554,8
10113,11
02314,4
07838,2
01201,5
08538,13
09378,9
00441,17
00833,18
10572,26
10900,4
02775,11
11332,11
03692,12
11495,30
03135,1
12227,11
00787,10
12580,2
09719,3
00020,4
04699,26
01660,8
08159,38
04648,35
01116,8
08188,38
00756,2
05008,35
12551,22
03643,24
11444,8
11836,7
02003,11
10204,23
05469,8
00337,34
00490,17
12130,25
01577,28
01905,38
04229,38
02810,19
02462,10
10665,38
03222,6
11782,17
03585,10
11025,17
07602,28
11969,10
06042,25
09697,7
00609,9
05157,5
09130,13
08770,6
04717,36
01049,35
06384,4
06423,5
06851,35
07263,5
08311,1
01428,17
04376,5
05291,25
05944,25
05536,2
00268,2
09551,9
09923,14
09227,17
05240,4
09580,4
05995,5
04872,4
04400,21
08467,16
08815,6
07515,13
07967,5
06355,17
03879,7
06880,2
04061,9
08006,20
01098,18
09646,42
05621,12
12378,10
05186,7
06734,2
06093,2
07174,16
02313,1
10114,11
03553,32
03921,12
11754,13
00834,28
00446,31
05318,18
04558,5
01206,40
08298,1
11492,12
03132,1
11335,4
03695,41
02772,4
10907,14
10575,40
01667,6
04139,1
12587,6
05779,30
00027,10
12220,13
00780,2
12556,16
00751,28
09068,11
08628,14
01111,5
10203,18
02004,9
11831,12
11443,5
03644,17
04589,3
08249,8
01902,31
01570,17
00497,9
12137,5
00330,4
09409,25
03582,38
11022,11
03225,23
06909,12
11785,38
10662,26
02465,12
02817,19
00675,0
12472,3
01035,2
01792,38
10480,31
02120,38
10327,15
02687,28
03760,10
06799,31
11567,17
11915,38
01454,2
01826,14
05938,38
00214,25
12013,14
03301,10
11106,25
02933,10
02541,12
10746,6
02590,13
10030,21
02237,14
07569,18
10797,35
11670,11
06329,7
03805,5
03477,12
00562,10
00910,1
01485,12
01322,15
08869,39
11211,14
03016,2
06748,13
10451,2
10823,18
07108,11
02656,25
01743,2
12304,3
00103,11
09303,18
00848,12
05364,6
04283,4
04524,7
04956,2
08931,33
08543,35
07396,17
10168,2
07843,10
07431,12
11728,35
03288,31
06271,12
08685,23
04145,1
08122,2
09762,26
05705,41
11349,12
06610,12
10509,10
07050,10
02078,38
07726,4
07081,20
06166,36
03638,1
11398,35
05073,38
09014,1
08654,13
04633,38
04194,10
03259,2
06975,12
06507,17
07347,31
02419,31
07892,25
08235,31
04252,18
08592,4
04987,25
05412,13
05860,10
09807,4
09475,41
00899,42
11310,8
06649,4
03117,36
10550,9
10922,23
02757,18
07009,1
01642,35
12205,5
00002,38
02491,9
10131,33
07468,3
02336,2
10696,12
11771,0
03904,28
03576,8
06228,35
00463,17
00811,31
01584,2
01223,14
08968,6
01555,1
01927,31
00315,42
05839,23
12112,18
03200,5
11007,7
02832,34
02440,11
10647,3
00774,3
12573,17
01134,4
01693,17
10581,17
02021,25
10226,1
02786,13
03661,2
06698,34
11466,12
11814,8
06874,5
06406,17
03358,22
02518,17
07246,30
07993,11
08334,13
04353,18
08493,7
04886,1
05513,4
05961,7
09906,35
09574,5
00998,9
07627,31
02179,12
07180,14
03739,18
06067,13
11299,2
05172,23
09115,8
08755,9
04732,19
04095,1
08784,42
04044,25
08023,9
09663,11
05604,4
11248,38
06711,8
10408,5
07151,7
09202,12
05265,1
00949,22
04382,2
04425,28
04857,38
08830,2
08442,13
07297,9
10069,35
07942,15
07530,1
11629,7
03389,5
06370,35
04160,11
08107,13
01199,14
09747,36
05720,35
12279,9
05087,1
06635,23
06192,31
07075,38
09326,28
05341,25
12618,8
09481,10
05894,11
04973,10
04501,25
08566,35
08914,3
07414,28
07866,7
03978,31
06254,1
06981,16
06285,21
06522,14
06950,9
07362,2
08210,23
04277,10
01529,38
05390,15
00369,13
05845,3
05437,10
09450,39
09822,26
07703,38
11868,5
06143,11
09796,2
05056,8
00708,18
09031,23
08671,18
01148,5
04616,38
04488,8
08348,30
01803,7
01471,2
00596,4
12036,5
00231,13
09508,1
03483,1
11123,10
06808,38
03324,35
11684,7
10763,11
02564,9
02916,1
12457,17
00650,32
09169,38
08729,33
01010,8
10302,4
02105,6
11930,4
11542,13
03745,30
11593,24
03033,38
11234,1
03794,9
02673,4
10806,33
10474,4
04038,24
01766,14
12486,17
00126,10
05678,14
12321,3
00681,14
02212,35
10015,6
03452,1
03820,26
11655,24
05219,12
00935,11
00547,1
01307,19
04459,9
08399,13
05080,14
09740,8
00079,25
05727,42
04167,5
01639,9
08100,28
10959,10
07072,30
06195,3
06632,24
01258,9
04506,2
04974,13
08913,38
08561,23
09486,8
05893,18
09321,3
05346,33
00418,9
06986,29
06253,1
02898,4
07861,5
07413,5
02849,1
07365,5
06957,3
06525,3
06282,7
05430,31
05842,3
09825,11
09457,28
05397,35
12169,1
08217,33
04270,13
01289,34
06144,12
10988,3
07704,10
08676,5
04611,33
05051,14
09036,28
12508,1
09791,20
00236,12
05568,32
00591,13
12031,8
04328,9
01476,2
01804,11
02911,12
02563,11
10764,2
03323,1
11683,5
03484,4
11124,22
01017,4
04749,2
08089,1
05109,25
00657,13
12450,7
03742,25
11545,18
11937,6
02102,7
10305,8
10473,1
10801,8
02674,12
11233,28
03793,12
11594,2
03034,9
12326,40
00686,14
09618,35
12481,5
00121,7
04798,38
01761,37
08058,31
11652,6
03827,12
03455,5
10012,1
07939,10
02215,1
01300,38
08439,15
09279,11
00540,8
00932,5
02750,9
10925,3
10557,11
03110,2
11317,4
00005,38
12202,38
01645,5
03571,11
03903,12
11776,35
06588,5
02331,38
10691,20
02496,3
10136,7
01224,17
04908,16
01583,11
00816,11
00464,2
09888,12
12115,1
00312,38
09859,26
01920,8
01552,5
10640,26
02447,6
02835,1
07319,3
11000,7
06559,4
03207,31
01694,5
01133,4
12574,7
00773,28
11813,39
11461,2
03666,31
06138,17
10221,8
02781,25
10586,31
07778,7
02026,1
10718,12
07994,3
07241,9
11158,17
06401,4
06873,2
05966,41
05514,38
09573,4
09901,2
08494,2
04881,10
08333,4
04354,13
01878,7
03099,5
11539,5
06060,2
10379,10
07187,28
07620,2
04092,10
08752,9
04735,1
05175,16
09112,3
09664,14
05603,7
04043,26
08024,38
08783,12
02608,33
07156,12
06716,13
03048,11
04850,7
04422,5
08445,7
08837,26
04385,8
09205,10
05262,3
11189,2
03429,35
06377,13
07537,38
07945,1
02269,2
07290,25
11365,9
03162,33
10957,36
10525,8
02085,31
10282,12
02722,12
01190,10
04169,14
01637,2
12270,26
00077,10
05729,5
10144,25
02896,6
02343,1
06988,2
11704,35
03503,10
03971,34
09488,35
12611,11
05348,4
00864,1
00416,10
01983,7
01256,31
04508,12
01952,5
01520,8
08219,22
01287,10
09459,3
00360,9
12167,39
05399,9
06959,9
03275,4
11072,12
02435,11
02847,18
10195,3
02392,11
10632,17
09038,5
00701,4
12506,34
01141,33
08678,6
02054,18
10986,26
10253,10
03614,35
11861,9
11413,4
06473,15
06801,17
07233,5
07594,39
04326,5
01478,4
08341,6
04481,10
08894,41
09501,17
09973,1
00238,4
05914,1
05566,38
07652,31
06012,4
11939,13
09160,32
05107,38
00659,10
01019,5
04747,12
08720,4
08087,9
04796,25
08056,39
04031,1
00688,17
12328,3
05671,2
09616,35
06764,10
07683,7
07124,1
05210,10
09277,18
08390,3
08437,11
08845,14
04822,13
04450,17
07545,1
07937,5
03829,38
06305,33
08172,38
04115,31
05755,4
09732,28
09095,24
06640,10
11319,35
07000,9
10559,31
05334,8
00818,1
09353,11
05493,38
09886,4
08961,3
08513,1
04574,2
04906,5
07813,7
07461,30
10138,10
02498,38
06221,5
06586,2
11778,3
06925,5
06557,8
03209,2
02449,9
07317,8
04202,13
08265,11
09382,28
09857,17
09425,13
05442,4
05830,5
07776,40
02028,4
10588,10
06691,10
03668,14
06136,42
05784,38
09044,4
05023,25
04663,6
08604,17
01404,38
01876,38
12043,1
00991,23
00244,10
05968,8
11156,4
03884,12
03351,1
10716,25
02963,17
02511,20
12422,11
00182,36
12385,11
00625,13
01065,7
07189,11
10377,38
02170,18
11537,1
11945,2
03097,13
11290,7
03730,25
06718,18
03046,28
11994,9
11241,1
02606,28
07158,17
10401,8
10873,9
01713,30
00153,25
12354,26
07539,12
02267,12
10060,35
03855,38
03427,4
06379,34
11187,12
03380,40
11620,4
00532,23
00940,35
12092,34
00295,1
08839,5
01372,2
09092,35
05752,6
09735,38
08175,18
04112,23
02759,36
07007,17
06647,35
03119,38
08514,17
08966,19
04901,31
04573,2
05494,2
09881,23
05333,1
09354,15
06581,13
03578,4
06226,25
10698,41
07466,9
07814,31
02338,8
07310,14
10649,12
06550,24
06922,17
11009,38
09422,38
09850,25
05837,2
05445,20
09385,13
04205,2
01929,1
08262,12
06131,1
11468,31
06696,37
07771,8
02788,8
10228,9
04664,38
08603,23
09043,9
05024,13
05783,14
09908,13
00243,0
12044,12
00996,25
01871,33
01403,2
04888,1
02516,12
02964,9
07248,33
10711,4
06408,4
03356,2
11151,10
03883,7
01062,13
12382,11
00622,1
12425,13
00185,25
11297,10
03737,22
06069,5
11942,7
11530,18
03090,4
07629,12
02177,14
10370,14
10874,10
10406,0
02601,38
11246,18
03041,13
11993,11
12353,36
00154,17
01714,42
03387,30
11627,13
03420,0
03852,9
11180,9
10067,18
07299,7
02260,10
01375,18
04859,14
00292,13
00947,1
00535,31
12095,3
10285,25
02725,33
10522,16
10950,17
02082,15
03165,17
11362,24
00070,11
09749,2
05089,9
12277,13
08109,35
01630,11
01197,9
03976,38
03504,12
11703,13
07868,35
02344,25
10143,9
02891,39
08568,1
01251,1
01984,10
00411,14
00863,2
09328,36
12616,18
12160,5
00367,38
05439,1
01280,2
04279,17
01527,2
01955,1
02395,2
10635,28
02840,12
02432,35
10192,3
11075,7
03272,35
01146,9
04618,31
09798,2
12501,38
05058,9
00706,12
11414,41
11866,23
03613,9
10254,13
02053,3
10981,35
07593,26
02918,23
07234,18
06806,38
06474,35
12038,4
00598,2
09974,11
09506,11
05561,12
05913,33
04486,1
08893,10
04321,3
08346,17
06015,5
07655,12
08080,2
04740,13
08727,41
12459,21
09167,31
05100,5
00128,1
05676,25
12488,38
09611,20
08051,5
04036,38
01768,1
04791,31
07123,8
10808,13
07684,1
06763,7
08842,1
08430,12
01309,6
04457,3
04825,4
08397,12
05217,17
00549,12
09270,11
06302,35
07930,26
07542,17
06104,4
07744,5
08191,5
08636,13
04651,10
12548,9
05011,1
09076,3
07482,8
07325,13
02809,38
06565,9
06917,26
00489,14
12129,8
05802,30
05470,22
09417,22
09865,4
08982,2
04597,3
08257,12
04230,9
04934,8
04546,2
01218,9
08521,18
08953,34
08286,26
09361,1
00458,39
05306,38
06213,4
07453,7
07821,5
09700,5
12599,10
05767,38
00039,8
01679,13
04127,4
08140,1
04680,1
07032,4
07795,4
10919,16
06672,3
03415,1
03867,41
11612,17
02255,12
07979,2
02980,9
10052,13
01340,13
08479,4
01895,17
09239,18
00972,13
00500,22
02634,35
10394,13
02193,11
10841,1
10433,28
03074,5
11273,25
09658,10
00161,16
12366,1
05198,3
01721,13
08018,12
01086,18
04709,40
01057,33
12410,35
09689,4
00617,1
05149,20
11977,25
11505,2
03702,22
10345,9
10890,4
02142,12
12071,26
05528,37
00276,34
01391,38
01844,2
01436,11
04368,18
10724,12
02284,4
10083,3
02523,13
02951,8
11164,1
03363,29
01173,34
00733,38
12293,19
00094,12
12534,13
06178,4
03626,11
11386,12
03181,10
11421,13
11853,25
02066,11
07738,1
10261,7
00352,16
09819,13
00887,1
12155,25
01512,24
01960,1
04999,35
07359,23
02875,17
02407,23
10600,2
03247,1
06519,1
03992,9
11040,12
11736,23
03296,3
11091,16
03943,13
03531,4
07388,6
10176,29
02371,2
04948,31
01264,10
12623,35
00383,4
12184,40
00424,10
00856,1
10517,15
10965,3
02710,25
11357,1
11882,8
03150,22
12242,14
00045,25
01605,8
04462,38
04810,13
08877,14
08405,5
09990,2
05585,1
09245,29
05222,40
06490,22
06337,21
03469,36
02229,17
07905,3
07577,4
10789,38
09183,39
09624,5
05643,18
04003,2
08064,17
07116,17
02648,11
03008,21
06756,25
06020,2
06787,27
11579,4
07660,38
10339,8
02699,5
08712,38
04775,36
05135,3
09152,10
05692,12
07201,9
10758,10
06833,2
06441,37
11118,13
05554,11
05926,5
09941,6
09533,12
09294,4
08373,18
01838,17
04314,25
00093,14
12533,14
00734,15
12294,22
01174,38
10266,38
07098,31
02061,9
03186,13
11854,2
11426,10
03621,23
11381,14
01967,4
01515,1
00880,1
12152,8
05879,38
00355,40
03995,13
11047,16
03240,4
10607,3
02400,28
02872,14
02376,1
07428,31
10171,11
11096,13
06268,35
03536,13
03944,7
11731,11
03291,7
12183,10
00851,2
00423,9
12624,25
00384,35
01263,5
08928,3
11885,9
03157,27
06609,12
11350,36
07049,24
02717,23
10962,4
10510,12
01602,1
00042,18
12245,12
09242,18
00909,38
05225,6
09997,28
05582,11
04817,7
04465,10
08402,12
08870,15
07570,1
07902,4
02589,26
10029,5
06330,12
11669,2
06497,38
04004,8
08063,30
09623,8
05644,20
09184,9
06751,34
11208,5
07111,10
10448,11
10499,1
02139,1
07667,31
06780,10
06027,34
03779,0
05695,12
05132,39
09155,22
08715,12
04772,28
03318,13
06446,1
06834,12
07206,17
02558,1
08374,9
04313,39
09293,13
05921,35
05553,9
09534,35
09946,5
07743,12
06103,9
11828,2
00748,5
05016,4
09071,21
08631,12
04656,38
01108,38
08196,3
06910,8
06562,35
07322,1
07485,21
08250,35
01569,5
04237,8
08985,5
04590,10
05477,13
05805,37
00329,2
09862,9
09410,6
09366,8
05301,11
08281,3
04541,2
04933,39
08954,1
08526,7
07826,26
07454,42
06214,4
03938,32
04687,6
04120,4
08147,34
12239,10
00799,15
09707,2
05760,21
06675,37
07792,12
07035,18
02987,6
10055,10
02252,25
11615,13
06899,32
03860,21
03412,14
09599,11
00507,42
00975,8
05259,38
01892,1
04419,8
01347,38
11274,1
03073,10
02194,5
10434,9
10846,13
02633,23
10393,20
01081,2
01726,10
04078,11
12361,7
05638,13
00166,13
00610,27
09129,10
12417,4
08769,32
01050,4
10897,3
02145,4
10342,9
03705,6
11502,13
11970,2
08308,12
01431,18
01843,29
01396,13
00271,18
09548,19
05288,15
12076,37
03364,10
06848,17
11163,7
10084,38
02956,11
02524,10
10723,10
02283,9
11428,2
03188,36
06171,14
07096,24
10268,4
07731,1
04183,4
04624,8
08643,38
09003,14
05064,11
07885,20
10609,38
07350,15
11049,12
06962,38
06510,11
09810,6
09462,41
05405,21
05877,5
04990,2
08585,18
01969,40
04245,8
08222,2
08926,18
08554,1
04533,12
04941,13
04294,15
05373,1
09314,5
06266,18
03538,10
11098,1
02378,26
07854,38
07426,8
07381,38
05712,20
09775,12
08135,41
04152,9
08692,25
07047,3
02719,9
03159,5
06607,5
03812,3
03460,12
06499,4
11667,9
10780,18
02220,8
10027,13
02587,9
04819,11
01335,2
01492,5
00575,33
00907,21
09999,2
02641,11
10446,4
10834,29
03001,36
11206,10
00114,23
12313,14
01754,38
01785,25
01022,11
12465,8
00662,2
11570,15
11902,15
06029,25
03777,11
02690,35
10330,18
02137,10
07669,2
10497,3
12004,2
09948,10
00203,1
01443,4
01831,5
10751,13
07208,2
02924,2
02556,7
11111,3
03316,3
06448,7
04658,37
01106,8
08198,3
00746,4
05018,12
12541,38
03653,38
11826,9
11454,18
02013,10
10214,24
05479,15
00327,38
12120,30
00480,33
01915,38
01567,10
04239,38
02472,5
02800,4
10675,12
11792,8
03232,11
11035,38
03595,3
11743,4
03544,2
03936,12
10103,12
02304,17
07828,35
08528,5
01211,12
00823,4
00451,10
09368,35
10910,41
10562,38
02765,31
03682,13
11322,12
03125,7
11485,33
00797,15
12237,1
00030,5
12590,25
09709,38
04689,11
08149,2
01670,17
08470,1
08802,5
04865,9
04417,1
01349,2
05982,9
09597,38
00509,3
05257,15
09230,15
06897,18
06342,14
02989,26
07502,8
07970,9
05191,13
05636,15
00168,29
09651,5
08011,13
01728,31
04076,5
10848,38
07163,3
06084,17
06723,23
06055,35
07615,13
10899,13
04700,33
08767,4
09127,28
05140,13
09680,38
12419,31
07274,14
02958,9
06434,31
06846,28
06393,18
09546,26
09934,12
05953,35
05521,20
12078,38
05286,10
04361,10
08306,12
01398,10
12546,25
09078,23
00741,1
01101,20
08638,1
10213,17
02014,22
11453,19
11821,18
03654,3
04599,1
01560,42
01912,9
08259,40
12127,32
00487,31
09419,10
00320,8
11032,13
03592,35
11795,2
03235,27
06919,1
10672,5
02807,13
02475,38
02303,17
10104,10
03931,9
03543,8
11744,38
00456,14
00824,25
05308,2
04548,14
01216,13
08288,38
03122,18
11482,13
03685,5
11325,18
02762,38
10565,2
10917,10
01677,1
04129,6
05769,33
00037,12
12597,10
00790,2
12230,2
05250,38
09237,2
05985,6
09590,7
08805,15
08477,14
04410,6
04862,4
07977,23
07505,29
06345,9
03869,33
06890,11
08016,7
04071,1
01088,5
05631,3
09656,3
05196,1
12368,13
06724,12
06083,38
07164,27
07612,2
11979,17
06052,12
09687,1
09120,10
00619,38
05147,38
04707,38
01059,13
08760,10
06394,3
06841,2
06433,2
07273,12
01438,10
04366,15
08301,25
05281,25
09933,3
09541,5
05526,11
05954,10
00278,31
02068,15
07736,1
07091,31
11388,1
06176,35
03628,5
09004,4
05063,36
04623,12
08644,5
04184,41
03249,11
06517,9
06965,8
07357,11
02409,8
07882,17
04242,2
08225,17
04997,4
08582,4
09465,2
09817,38
05870,28
05402,13
00889,2
00858,3
05374,9
09313,12
04293,35
08553,38
08921,13
04946,5
04534,5
10178,15
07386,13
07421,8
07853,12
03298,26
11738,40
06261,9
08695,5
08132,8
04155,12
05715,2
09772,31
11359,35
06600,2
10519,35
07040,3
10020,1
02580,1
10787,28
02227,8
07579,1
11660,25
06339,15
03467,38
03815,35
00900,11
00572,41
01495,34
08879,23
01332,4
11201,41
03006,34
06758,29
10833,16
10441,8
07118,31
02646,5
01753,24
12314,25
00113,10
00665,10
12462,4
01025,30
01782,5
02130,16
10490,8
02697,38
10337,11
03770,18
11905,38
11577,5
06789,5
01836,15
01444,11
05928,2
00204,17
12003,5
03311,15
11116,2
02551,9
02923,10
10756,17
09131,12
00608,28
05156,28
09696,7
04716,5
01048,17
08771,13
07603,17
06043,35
11968,38
01429,7
04377,4
08310,3
09550,29
09922,7
05945,0
05537,1
00269,18
05290,18
06422,31
06850,9
06385,25
07262,18
07514,38
07966,25
06881,35
06354,5
03878,1
05994,10
09581,13
05241,38
09226,10
08466,9
08814,4
04873,3
04401,15
06092,7
06735,12
07175,6
01099,5
08007,26
04060,8
05187,1
12379,12
05620,29
09647,5
00835,11
00447,38
05319,24
08299,21
04559,5
01207,16
10115,4
02312,1
11755,22
03552,23
03920,12
01666,16
04138,40
00781,39
12221,8
05778,19
00026,13
12586,10
03694,1
11334,13
03133,25
11493,12
10906,38
10574,4
02773,10
02005,26
10202,15
03645,1
11830,30
11442,3
09069,2
00750,10
12557,3
01110,35
08629,13
11784,13
03224,11
06908,11
11023,8
03583,17
02464,9
02816,1
10663,2
01903,2
01571,1
08248,38
04588,3
09408,29
00331,18
12136,2
00496,11
02686,4
10326,33
02121,18
10481,25
11566,9
11914,2
06798,2
03761,6
12473,31
00674,26
01793,8
01034,10
11107,25
03300,25
10747,7
02932,13
02540,25
01455,18
01827,23
12012,22
05939,35
00215,13
00563,18
00911,13
08868,12
01323,5
01484,8
10796,13
02236,6
07568,23
10031,9
02591,14
06328,8
03804,20
03476,16
11671,4
01742,25
00102,5
12305,5
03017,26
06749,25
11210,8
07109,3
02657,25
10450,31
10822,1
07842,5
07430,28
10169,40
07397,6
06270,35
03289,1
11729,12
00849,23
05365,34
09302,34
08930,31
08542,10
04525,30
04957,17
04282,12
06611,22
11348,9
07051,38
10508,3
08123,18
04144,35
08684,41
05704,1
09763,4
09015,38
05072,16
04195,5
04632,9
08655,8
07080,26
02079,17
07727,1
11399,3
06167,18
03639,38
04986,1
08593,11
04253,5
08234,35
00898,33
09806,5
09474,5
05413,18
05861,9
03258,36
06974,28
06506,20
07893,12
07346,22
02418,4
06038,27
03766,13
11913,23
11561,14
02126,10
07678,12
10486,7
02681,2
10321,9
01033,41
01794,25
00673,35
12474,3
07219,16
02547,17
02935,2
10740,8
03307,14
06459,14
11100,13
09959,8
00212,25
12015,2
01820,5
01452,5
01483,2
04808,4
01324,14
09988,13
00916,13
00564,12
06488,1
11676,3
03471,11
03803,13
10036,11
02596,17
10791,7
02231,8
12302,18
00105,4
01745,8
10825,30
10457,12
02650,37
11217,36
03010,9
06277,35
03529,18
11089,20
07390,11
02369,13
07437,2
07845,42
04285,2
08545,5
08937,2
04950,9
04522,34
05362,3
09305,11
07056,7
02708,26
03148,35
06616,6
05703,29
09764,8
08683,3
08124,10
04143,10
04635,20
08652,1
04192,11
09012,11
05075,15
06160,10
11439,30
03199,5
07720,27
07087,8
10279,9
09473,23
09801,34
05866,16
05414,4
01978,10
04254,14
08233,9
04981,35
08594,13
07341,33
07894,13
10618,9
06501,34
06973,1
11058,7
04711,3
08776,9
09691,4
12408,6
09136,24
05151,25
06044,10
07604,10
10888,35
12069,9
05297,12
09925,1
09557,15
05530,9
05942,7
01389,18
04370,5
08317,11
07265,12
02949,17
06382,10
06857,2
06425,35
06353,25
06886,1
07961,14
07513,8
02998,41
08813,1
08461,1
04406,5
04874,1
01358,2
00518,8
05246,20
09221,9
05993,1
09586,2
07172,12
10859,38
06732,35
06095,5
05627,3
00179,2
09640,5
05180,1
08000,32
01739,10
04067,2
08539,5
01200,2
00440,22
00832,1
09379,33
03927,31
03555,5
11752,5
02315,13
07839,31
10112,2
00021,33
12581,9
09718,13
00786,2
12226,26
08158,7
01661,28
04698,26
02774,14
10573,21
10901,31
03134,14
11494,13
03693,8
11333,13
11445,5
11837,18
03642,10
10205,26
02002,8
08189,6
04649,12
01117,38
12550,1
00757,12
05009,9
10664,20
02811,1
02463,2
11024,14
03584,38
11783,7
03223,4
12131,35
00491,26
05468,2
00336,7
01576,38
01904,36
04228,9
05123,38
09144,38
05684,25
08704,5
04763,10
10488,28
02128,16
07676,21
06036,1
03768,7
06791,24
08365,23
04302,35
05542,5
05930,35
09957,5
09525,35
09282,10
03309,2
06825,1
06457,25
07217,32
02549,12
02598,17
10038,14
07913,12
07561,4
11678,38
06486,9
06321,42
09986,2
05593,36
09253,18
00918,35
05234,38
04474,12
04806,9
08861,39
08413,28
11219,17
06740,18
10459,10
07100,11
04015,25
08072,13
09195,10
09632,10
05655,4
00395,5
12192,23
00432,34
00840,12
01272,3
08939,10
10160,17
02367,1
07439,30
11720,31
03280,35
11087,12
06279,29
03955,12
03527,9
01613,16
12254,29
00053,9
11341,24
11894,10
03146,3
06618,10
10501,4
10973,14
07058,33
02706,33
02070,11
10277,38
07089,19
03630,15
11390,1
03197,2
11437,13
11845,9
00725,13
12285,36
00082,25
12522,26
01165,6
03251,13
03984,1
11056,5
02863,23
02411,9
10616,11
01504,7
01976,30
05868,9
00344,38
00891,13
12143,5
10353,4
10886,5
02154,13
11961,1
11513,1
03714,19
12406,2
00601,11
09138,2
08778,1
01041,9
11172,34
03375,13
06859,25
10732,28
02292,10
10095,3
02535,40
02947,9
01387,13
08319,2
01852,13
01420,12
05299,36
12067,35
00260,35
09559,8
00964,10
00516,3
05248,40
09588,17
04408,3
01356,28
01883,1
02243,16
02996,28
10044,9
03403,14
03871,33
11604,16
06888,7
01737,15
04069,30
01090,16
05629,23
00177,40
12370,3
03062,22
11265,10
02622,35
10382,25
02185,38
10857,3
10425,21
07445,25
07837,3
06205,2
03929,4
09377,12
05310,13
04922,12
04550,38
08537,12
08945,12
08290,14
06664,4
07024,10
07783,16
04131,11
08156,3
04696,31
09716,38
05771,37
12228,7
00788,2
00759,23
05007,2
09060,15
08187,25
08620,31
04647,4
01119,32
07752,10
11839,1
06112,12
08994,14
04581,15
08241,5
01578,3
04226,7
05814,10
05466,36
00338,4
09401,26
09873,31
06573,13
06901,18
07494,5
07333,4
03713,11
11514,10
11966,16
10881,3
02153,7
10354,38
04718,22
01046,2
00606,5
05158,38
12401,38
09698,10
10092,9
02940,8
02532,10
10735,42
02295,2
03372,9
11175,12
05539,1
00267,25
12060,37
01427,4
01855,5
04379,4
01380,9
01884,5
01351,12
08468,3
09228,9
00511,2
00963,14
11603,2
03876,11
03404,9
02991,7
10043,12
02244,1
07968,3
12377,26
05189,20
09649,3
00170,13
01097,9
01730,2
08009,21
02182,3
10422,35
10850,2
02625,5
10385,30
11262,1
03065,17
06202,13
07830,1
07442,22
08297,11
04557,25
04925,31
01209,11
08942,38
08530,15
09370,6
00449,8
05317,35
07784,6
10908,24
07023,10
06663,9
09711,3
12588,10
05776,7
00028,9
04691,21
01668,12
04136,33
08151,10
08627,7
04640,8
08180,13
05000,26
09067,38
12559,1
06115,5
07755,7
05461,3
05813,1
09874,11
09406,2
00498,31
12138,3
08246,7
04221,7
08993,18
04586,7
07334,1
02818,32
07493,1
06906,4
06574,2
08703,33
04764,16
05683,38
05124,12
09143,8
06796,14
11568,31
06031,25
10328,1
02688,7
07671,5
09285,35
05937,10
05545,38
09522,1
09950,8
08362,31
01829,38
04305,1
10749,1
07210,2
11109,23
06450,7
06822,35
06326,3
03478,11
06481,13
02238,10
07566,18
07914,4
10798,3
04801,1
04473,17
08414,4
08866,25
09254,24
05233,18
09981,35
05594,8
07107,12
02659,12
03019,38
06747,35
09635,38
05652,38
09192,25
04012,4
08075,13
04959,2
01275,15
12195,23
00847,38
00435,6
00392,28
11080,4
03520,2
03952,6
11727,33
03287,8
02360,30
07399,32
10167,35
00054,13
12253,24
01614,12
02701,35
10974,10
10506,39
11893,7
03141,40
11346,3
03190,8
11842,42
11430,25
06169,24
03637,7
11397,8
10270,13
02077,7
07729,3
01162,13
00085,35
12525,20
00722,5
12282,12
10611,38
07348,39
02416,38
02864,30
03983,25
11051,7
03256,11
06508,11
00896,15
12144,10
00343,2
09808,24
04988,1
01971,9
01503,9
00145,18
12342,11
01705,35
02610,27
10417,32
10865,11
03050,11
11982,1
11257,5
01364,8
04848,11
00524,11
00956,42
12084,35
00283,26
03843,1
03431,4
11191,1
03396,13
11636,2
02271,13
10076,11
07288,5
10700,36
02975,1
02507,2
07259,5
11140,12
03892,10
06419,11
03347,35
12055,1
00987,31
09919,10
00252,0
04899,7
01412,18
01860,9
11521,17
11953,8
03081,13
11286,22
03726,7
06078,8
10361,4
07638,12
02166,13
01073,39
12434,16
00194,31
12393,1
00633,8
09394,5
09841,28
09433,31
05454,5
05826,14
04214,17
01938,5
08273,8
10658,25
07301,3
11018,38
06933,5
06541,16
04675,39
08612,13
05792,5
09052,2
05035,12
11479,36
06687,20
